;Chuva Mensal (mm)
1985-01-31;184.9
1985-02-28;242.9
1985-03-31;230.0
1985-04-30;59.0
1985-05-31;126.2
1985-06-30;14.6
1985-07-31;4.0
1985-08-31;21.8
1985-09-30;126.1
1985-10-31;71.1
1985-11-30;111.3
1985-12-31;155.2
1986-01-31;199.6
1986-02-28;221.0
1986-03-31;218.7
1986-04-30;106.5
1986-05-31;113.1
1986-06-30;3.9
1986-07-31;30.3
1986-08-31;28.56
1986-09-30;34.5
1986-10-31;60.7
1986-11-30;242.5
1986-12-31;389.9
1987-01-31;525.8
1987-02-28;254.8
1987-03-31;161.3
1987-04-30;98.1
1987-05-31;293.8
1987-06-30;183.9
1987-07-31;11.8
1987-08-31;30.9
1987-09-30;80.2
1987-10-31;84.8
1987-11-30;72.7
1987-12-31;152.1
1988-01-31;268.7
1988-02-29;224.4
1988-03-31;189.2
1988-04-30;175.1
1988-05-31;224.9
1988-06-30;58.6
1988-07-31;1.3
1988-08-31;0.2
1988-09-30;28.4
1988-10-31;173.9
1988-11-30;100.2
1988-12-31;289.8
1989-01-31;312.9
1989-02-28;344.3
1989-03-31;288.2
1989-04-30;66.3
1989-05-31;21.7
1989-06-30;52.5
1989-07-31;150.1
1989-08-31;32.9
1989-09-30;52.1
1989-10-31;80.1
1989-11-30;88.0
1989-12-31;236.7
1990-01-31;284.1
1990-02-28;196.9
1990-03-31;310.1
1990-04-30;85.8
1990-05-31;77.9
1990-06-30;50.6
1990-07-31;121.2
1990-08-31;76.3
1990-09-30;97.2
1990-10-31;206.8
1990-11-30;116.3
1990-12-31;149.8
1991-01-31;330.7
1991-02-28;340.3
1991-03-31;522.4
1991-04-30;200.3
1991-05-31;43.3
1991-06-30;96.8
1991-07-31;28.2
1991-08-31;37.3
1991-09-30;101.4
1991-10-31;168.0
1991-11-30;67.3
1991-12-31;237.9
1992-01-31;129.2
1992-02-29;258.5
1992-03-31;225.7
1992-04-30;87.2
1992-05-31;93.5
1992-06-30;11.6
1992-07-31;40.9
1992-08-31;24.7
1992-09-30;150.6
1992-10-31;219.6
1992-11-30;145.48
1992-12-31;211.7
1993-01-31;221.5
1993-02-28;225.7
1993-03-31;110.0
1993-04-30;84.6
1993-05-31;133.9
1993-06-30;74.7
1993-07-31;11.2
1993-08-31;40.8
1993-09-30;210.1
1993-10-31;134.1
1993-11-30;125.5
1993-12-31;170.5
1994-01-31;196.9
1994-02-28;184.4
1994-03-31;231.6
1994-04-30;111.4
1994-05-31;54.9
1994-06-30;30.5
1994-07-31;39.2
1994-08-31;2.4
1994-09-30;1.8
1994-10-31;147.6
1994-11-30;86.6
1994-12-31;276.3
1995-01-31;373.8
1995-02-28;383.1
1995-03-31;267.7
1995-04-30;73.9
1995-05-31;79.7
1995-06-30;31.2
1995-07-31;46.8
1995-08-31;1.5
1995-09-30;44.2
1995-10-31;202.6
1995-11-30;115.1
1995-12-31;235.36
1996-01-31;334.3
1996-02-29;376.5
1996-03-31;284.5
1996-04-30;42.3
1996-05-31;21.7
1996-06-30;45.1
1996-07-31;12.2
1996-08-31;41.2
1996-09-30;179.4
1996-10-31;179.8
1996-11-30;87.4
1996-12-31;243.9
1997-01-31;235.0
1997-02-28;187.6
1997-03-31;57.1
1997-04-30;63.2
1997-05-31;88.2
1997-06-30;124.7
1997-07-31;12.5
1997-08-31;28.8
1997-09-30;118.0
1997-10-31;151.8
1997-11-30;236.3
1997-12-31;217.4
1998-01-31;231.6
1998-02-28;430.1
1998-03-31;211.2
1998-04-30;56.9
1998-05-31;133.8
1998-06-30;16.6
1998-07-31;16.6
1998-08-31;45.5
1998-09-30;99.5
1998-10-31;203.1
1998-11-30;41.5
1998-12-31;198.4
1999-01-31;310.92
1999-02-28;339.0
1999-03-31;162.3
1999-04-30;34.9
1999-05-31;47.2
1999-06-30;86.3
1999-07-31;31.0
1999-08-31;0.0
1999-09-30;76.9
1999-10-31;64.5
1999-11-30;76.0
1999-12-31;100.4
2000-01-31;387.7
2000-02-29;304.0
2000-03-31;190.4
2000-04-30;50.0
2000-05-31;9.7
2000-06-30;9.8
2000-07-31;74.0
2000-08-31;28.56
2000-09-30;120.3
2000-10-31;105.5
2000-11-30;322.0
2000-12-31;281.0
2001-01-31;283.1
2001-02-28;221.9
2001-03-31;241.2
2001-04-30;28.7
2001-05-31;85.0
2001-06-30;31.0
2001-07-31;31.7
2001-08-31;26.9
2001-09-30;82.3
2001-10-31;213.1
2001-11-30;181.6
2001-12-31;292.9
2002-01-31;300.6
2002-02-28;173.6
2002-03-31;354.8
2002-04-30;95.3
2002-05-31;137.6
2002-06-30;2.3
2002-07-31;23.0
2002-08-31;41.5
2002-09-30;84.0
2002-10-31;143.9
2002-11-30;201.4
2002-12-31;263.7
2003-01-31;443.4
2003-02-28;141.5
2003-03-31;250.2
2003-04-30;45.5
2003-05-31;36.6
2003-06-30;20.7
2003-07-31;24.5
2003-08-31;27.6
2003-09-30;41.5
2003-10-31;176.7
2003-11-30;133.0
2003-12-31;89.9
2004-01-31;188.8
2004-02-29;316.9
2004-03-31;127.2
2004-04-30;160.5
2004-05-31;77.4
2004-06-30;75.6
2004-07-31;105.6
2004-08-31;2.2
2004-09-30;13.8
2004-10-31;120.6
